// Programs
0;CONFIG0.RES0.INSTANCE0;PLUS10;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PLUS10;
1;VAR;CONFIG0.RES0.INSTANCE0.COUNT;CONFIG0.RES0.INSTANCE0.COUNT;INT;
2;IN;CONFIG0.RES0.INSTANCE0.BP;CONFIG0.RES0.INSTANCE0.BP;BOOL;
3;FB;CONFIG0.RES0.INSTANCE0.TEST0;CONFIG0.RES0.INSTANCE0.TEST0;TEST;
4;VAR;CONFIG0.RES0.INSTANCE0.TEST0.EN;CONFIG0.RES0.INSTANCE0.TEST0.EN;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.TEST0.ENO;CONFIG0.RES0.INSTANCE0.TEST0.ENO;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.TEST0.I0;CONFIG0.RES0.INSTANCE0.TEST0.I0;INT;
7;VAR;CONFIG0.RES0.INSTANCE0.TEST0.ACTIVE;CONFIG0.RES0.INSTANCE0.TEST0.ACTIVE;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.TEST0.OUT;CONFIG0.RES0.INSTANCE0.TEST0.OUT;INT;
9;VAR;CONFIG0.RES0.INSTANCE0.TEST1;CONFIG0.RES0.INSTANCE0.TEST1;BYTE;
10;VAR;CONFIG0.RES0.INSTANCE0.BP1;CONFIG0.RES0.INSTANCE0.BP1;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.LED1;CONFIG0.RES0.INSTANCE0.LED1;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.KM1;CONFIG0.RES0.INSTANCE0.KM1;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.KM2;CONFIG0.RES0.INSTANCE0.KM2;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.KM3;CONFIG0.RES0.INSTANCE0.KM3;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.M4;CONFIG0.RES0.INSTANCE0.M4;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.L1;CONFIG0.RES0.INSTANCE0.L1;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.L2;CONFIG0.RES0.INSTANCE0.L2;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.L3;CONFIG0.RES0.INSTANCE0.L3;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.Q1;CONFIG0.RES0.INSTANCE0.Q1;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.Q2;CONFIG0.RES0.INSTANCE0.Q2;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.Q3;CONFIG0.RES0.INSTANCE0.Q3;BOOL;
22;FB;CONFIG0.RES0.INSTANCE0.DI_10;CONFIG0.RES0.INSTANCE0.DI_10;DI_1;
23;VAR;CONFIG0.RES0.INSTANCE0.DI_10.EN;CONFIG0.RES0.INSTANCE0.DI_10.EN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.DI_10.ENO;CONFIG0.RES0.INSTANCE0.DI_10.ENO;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.DI_10.B_AD;CONFIG0.RES0.INSTANCE0.DI_10.B_AD;BYTE;
26;VAR;CONFIG0.RES0.INSTANCE0.DI_10.P_AD;CONFIG0.RES0.INSTANCE0.DI_10.P_AD;BYTE;
27;VAR;CONFIG0.RES0.INSTANCE0.DI_10.PIN;CONFIG0.RES0.INSTANCE0.DI_10.PIN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.DI_10.DUMMY;CONFIG0.RES0.INSTANCE0.DI_10.DUMMY;BOOL;
29;FB;CONFIG0.RES0.INSTANCE0.DQ_10;CONFIG0.RES0.INSTANCE0.DQ_10;DQ_1;
30;VAR;CONFIG0.RES0.INSTANCE0.DQ_10.EN;CONFIG0.RES0.INSTANCE0.DQ_10.EN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.DQ_10.ENO;CONFIG0.RES0.INSTANCE0.DQ_10.ENO;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.DQ_10.B_AD;CONFIG0.RES0.INSTANCE0.DQ_10.B_AD;BYTE;
33;VAR;CONFIG0.RES0.INSTANCE0.DQ_10.P_AD;CONFIG0.RES0.INSTANCE0.DQ_10.P_AD;BYTE;
34;VAR;CONFIG0.RES0.INSTANCE0.DQ_10.PIN;CONFIG0.RES0.INSTANCE0.DQ_10.PIN;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.DQ_10.DUMMY;CONFIG0.RES0.INSTANCE0.DQ_10.DUMMY;BOOL;
36;FB;CONFIG0.RES0.INSTANCE0.DI_80;CONFIG0.RES0.INSTANCE0.DI_80;DI_8;
37;VAR;CONFIG0.RES0.INSTANCE0.DI_80.EN;CONFIG0.RES0.INSTANCE0.DI_80.EN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.DI_80.ENO;CONFIG0.RES0.INSTANCE0.DI_80.ENO;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.DI_80.B_AD;CONFIG0.RES0.INSTANCE0.DI_80.B_AD;BYTE;
40;VAR;CONFIG0.RES0.INSTANCE0.DI_80.X;CONFIG0.RES0.INSTANCE0.DI_80.X;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_0;CONFIG0.RES0.INSTANCE0.DI_80.PX_0;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_1;CONFIG0.RES0.INSTANCE0.DI_80.PX_1;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_2;CONFIG0.RES0.INSTANCE0.DI_80.PX_2;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_3;CONFIG0.RES0.INSTANCE0.DI_80.PX_3;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_4;CONFIG0.RES0.INSTANCE0.DI_80.PX_4;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_5;CONFIG0.RES0.INSTANCE0.DI_80.PX_5;BOOL;
