// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;FB;CONFIG0.RES0.INSTANCE0.TESTBLOCK10;CONFIG0.RES0.INSTANCE0.TESTBLOCK10;TESTBLOCK1;
2;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.EN;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.ENO;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST2;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST2;DINT;
5;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST1;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST1;INT;
6;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.LED;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.LED;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.ID;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.ID;BYTE;
8;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.THREASHOLD;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.THREASHOLD;INT;
9;FB;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST0;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST0;TEST;
10;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST0.EN;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST0.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST0.ENO;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST0.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST0.I0;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST0.I0;INT;
13;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST0.ACTIVE;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST0.ACTIVE;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST0.OUT;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.TEST0.OUT;INT;
15;FB;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.BNO0550;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.BNO0550;BNO055;
16;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.BNO0550.EN;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.BNO0550.EN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.BNO0550.ENO;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.BNO0550.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.BNO0550.CHIP_ID;CONFIG0.RES0.INSTANCE0.TESTBLOCK10.BNO0550.CHIP_ID;BYTE;
19;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10._TMP_LE6_OUT;CONFIG0.RES0.INSTANCE0.TESTBLOCK10._TMP_LE6_OUT;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TESTBLOCK10._TMP_EQ10_OUT;CONFIG0.RES0.INSTANCE0.TESTBLOCK10._TMP_EQ10_OUT;BOOL;
21;OUT;CONFIG0.RES0.INSTANCE0.LED;CONFIG0.RES0.INSTANCE0.LED;BOOL;


// Ticktime
20000000
