// Programs
0;CONFIG0.RES0.INSTANCE0;LED_TEST1;

// Variables
0;VAR;CONFIG0.RES0.Q1;CONFIG0.RES0.Q1;BOOL;
1;VAR;CONFIG0.RES0.Q2;CONFIG0.RES0.Q2;BOOL;
2;VAR;CONFIG0.RES0.Q3;CONFIG0.RES0.Q3;BOOL;
3;VAR;CONFIG0.RES0.BP1;CONFIG0.RES0.BP1;BOOL;
4;VAR;CONFIG0.RES0.LED1;CONFIG0.RES0.LED1;BOOL;
5;VAR;CONFIG0.RES0.KM1;CONFIG0.RES0.KM1;BOOL;
6;VAR;CONFIG0.RES0.KM2;CONFIG0.RES0.KM2;BOOL;
7;VAR;CONFIG0.RES0.KM3;CONFIG0.RES0.KM3;BOOL;
8;VAR;CONFIG0.RES0.M4;CONFIG0.RES0.M4;BOOL;
9;VAR;CONFIG0.RES0.L1;CONFIG0.RES0.L1;BOOL;
10;VAR;CONFIG0.RES0.L2;CONFIG0.RES0.L2;BOOL;
11;VAR;CONFIG0.RES0.L3;CONFIG0.RES0.L3;BOOL;
12;VAR;CONFIG0.RES0.V;CONFIG0.RES0.V;BYTE;
13;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;LED_TEST1;
14;FB;CONFIG0.RES0.INSTANCE0.DI_10;CONFIG0.RES0.INSTANCE0.DI_10;DI_1;
15;VAR;CONFIG0.RES0.INSTANCE0.DI_10.EN;CONFIG0.RES0.INSTANCE0.DI_10.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.DI_10.ENO;CONFIG0.RES0.INSTANCE0.DI_10.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.DI_10.B_AD;CONFIG0.RES0.INSTANCE0.DI_10.B_AD;BYTE;
18;VAR;CONFIG0.RES0.INSTANCE0.DI_10.P_AD;CONFIG0.RES0.INSTANCE0.DI_10.P_AD;BYTE;
19;VAR;CONFIG0.RES0.INSTANCE0.DI_10.PIN;CONFIG0.RES0.INSTANCE0.DI_10.PIN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.DI_10.DUMMY;CONFIG0.RES0.INSTANCE0.DI_10.DUMMY;BOOL;
21;FB;CONFIG0.RES0.INSTANCE0.DQ_80;CONFIG0.RES0.INSTANCE0.DQ_80;DQ_8;
22;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.EN;CONFIG0.RES0.INSTANCE0.DQ_80.EN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.ENO;CONFIG0.RES0.INSTANCE0.DQ_80.ENO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.B_AD;CONFIG0.RES0.INSTANCE0.DQ_80.B_AD;BYTE;
25;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.X;CONFIG0.RES0.INSTANCE0.DQ_80.X;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_0;CONFIG0.RES0.INSTANCE0.DQ_80.PX_0;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_1;CONFIG0.RES0.INSTANCE0.DQ_80.PX_1;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_2;CONFIG0.RES0.INSTANCE0.DQ_80.PX_2;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_3;CONFIG0.RES0.INSTANCE0.DQ_80.PX_3;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_4;CONFIG0.RES0.INSTANCE0.DQ_80.PX_4;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_5;CONFIG0.RES0.INSTANCE0.DQ_80.PX_5;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_6;CONFIG0.RES0.INSTANCE0.DQ_80.PX_6;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_7;CONFIG0.RES0.INSTANCE0.DQ_80.PX_7;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.DUMMY;CONFIG0.RES0.INSTANCE0.DQ_80.DUMMY;BOOL;
35;FB;CONFIG0.RES0.INSTANCE0.RLY_10;CONFIG0.RES0.INSTANCE0.RLY_10;RLY_1;
36;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.EN;CONFIG0.RES0.INSTANCE0.RLY_10.EN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.ENO;CONFIG0.RES0.INSTANCE0.RLY_10.ENO;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.B_AD;CONFIG0.RES0.INSTANCE0.RLY_10.B_AD;BYTE;
39;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.P_AD;CONFIG0.RES0.INSTANCE0.RLY_10.P_AD;BYTE;
40;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.RLY;CONFIG0.RES0.INSTANCE0.RLY_10.RLY;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.DUMMY;CONFIG0.RES0.INSTANCE0.RLY_10.DUMMY;BOOL;
42;FB;CONFIG0.RES0.INSTANCE0.RLY_11;CONFIG0.RES0.INSTANCE0.RLY_11;RLY_1;
43;VAR;CONFIG0.RES0.INSTANCE0.RLY_11.EN;CONFIG0.RES0.INSTANCE0.RLY_11.EN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.RLY_11.ENO;CONFIG0.RES0.INSTANCE0.RLY_11.ENO;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.RLY_11.B_AD;CONFIG0.RES0.INSTANCE0.RLY_11.B_AD;BYTE;
46;VAR;CONFIG0.RES0.INSTANCE0.RLY_11.P_AD;CONFIG0.RES0.INSTANCE0.RLY_11.P_AD;BYTE;
47;VAR;CONFIG0.RES0.INSTANCE0.RLY_11.RLY;CONFIG0.RES0.INSTANCE0.RLY_11.RLY;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.RLY_11.DUMMY;CONFIG0.RES0.INSTANCE0.RLY_11.DUMMY;BOOL;
49;FB;CONFIG0.RES0.INSTANCE0.RLY_12;CONFIG0.RES0.INSTANCE0.RLY_12;RLY_1;
50;VAR;CONFIG0.RES0.INSTANCE0.RLY_12.EN;CONFIG0.RES0.INSTANCE0.RLY_12.EN;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.RLY_12.ENO;CONFIG0.RES0.INSTANCE0.RLY_12.ENO;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.RLY_12.B_AD;CONFIG0.RES0.INSTANCE0.RLY_12.B_AD;BYTE;
53;VAR;CONFIG0.RES0.INSTANCE0.RLY_12.P_AD;CONFIG0.RES0.INSTANCE0.RLY_12.P_AD;BYTE;
54;VAR;CONFIG0.RES0.INSTANCE0.RLY_12.RLY;CONFIG0.RES0.INSTANCE0.RLY_12.RLY;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.RLY_12.DUMMY;CONFIG0.RES0.INSTANCE0.RLY_12.DUMMY;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT19_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT19_OUT;BOOL;


// Ticktime
20000000
