// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.TEST1;CONFIG0.RES0.INSTANCE0.TEST1;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.TEST2;CONFIG0.RES0.INSTANCE0.TEST2;INT;
3;VAR;CONFIG0.RES0.INSTANCE0.TEST3;CONFIG0.RES0.INSTANCE0.TEST3;BOOL;
4;FB;CONFIG0.RES0.INSTANCE0.TEST0;CONFIG0.RES0.INSTANCE0.TEST0;TEST;
5;VAR;CONFIG0.RES0.INSTANCE0.TEST0.EN;CONFIG0.RES0.INSTANCE0.TEST0.EN;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.TEST0.ENO;CONFIG0.RES0.INSTANCE0.TEST0.ENO;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TEST0.I0;CONFIG0.RES0.INSTANCE0.TEST0.I0;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.TEST0.ACTIVE;CONFIG0.RES0.INSTANCE0.TEST0.ACTIVE;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.TEST0.OUT;CONFIG0.RES0.INSTANCE0.TEST0.OUT;INT;


// Ticktime
20000000
